"purchase_date","total_price","promo_code","sales_after_promo"
"2022-11-18",747000,2,742000
"2022-11-01",310000,2,305000
"2022-11-06",199000,2,194000
"2022-11-30",18455,2,13455
"2022-11-05",48450,2,43450
"2022-11-20",71000,2,66000
"2022-11-04",2250000,2,2245000
"2022-11-17",179800,2,174800
"2022-11-10",825000,2,820000
"2022-11-13",310000,2,305000
"2022-11-27",106500,2,101500
"2022-11-14",1796000,2,1791000
"2022-11-27",168300,2,163300
"2022-11-06",220000,2,215000
"2022-11-11",2097000,2,2092000
"2022-11-21",45800,2,40800
"2022-11-21",59800,2,54800
"2022-11-16",162500,2,157500
"2022-11-29",33000,2,28000
"2022-11-20",26750,2,21750
"2022-11-07",61998,2,56998
"2022-11-10",88920,2,83920
"2022-11-28",399998,2,394998
"2022-11-13",98750,2,93750
"2022-11-17",256000,2,251000
"2022-11-14",807000,2,802000
"2022-11-26",338000,2,333000
"2022-11-09",426000,2,421000
"2022-11-15",4977000,2,4972000
"2022-11-21",11600,2,6600
"2022-11-10",178322,2,173322
"2022-11-19",130000,2,125000
"2022-11-11",74800,2,69800
"2022-11-07",1470000,2,1465000
"2022-11-12",70000,2,65000
"2022-11-01",458000,1,443000
"2022-11-11",179700,2,174700
"2022-11-13",55000,2,50000
"2022-11-26",448000,2,443000
"2022-11-09",44000,2,39000
"2022-11-22",250200,2,245200
"2022-11-20",81000,2,76000
"2022-11-17",68700,2,63700
"2022-11-21",398000,2,393000
"2022-11-24",198000,2,193000
"2022-11-17",130000,2,125000
"2022-11-05",139800,2,134800
"2022-11-19",390000,2,385000
"2022-11-21",90000,2,85000
"2022-11-29",135290,2,130290
"2022-11-14",472500,2,467500
"2022-11-18",277000,2,272000
"2022-11-02",25500,2,20500
"2022-11-03",825000,2,820000
"2022-11-19",35200,2,30200
"2022-11-17",65000,2,60000
"2022-11-25",149625,2,144625
"2022-11-04",119700,2,114700
"2022-11-09",55550,2,50550
"2022-11-21",236370,2,231370
"2022-11-30",105000,2,100000
"2022-11-29",25000,2,20000
"2022-11-23",477000,2,472000
"2022-11-19",200700,2,195700
"2022-11-19",507000,2,502000
"2022-11-26",79950,2,74950
"2022-11-13",57000,2,52000
"2022-11-25",345000,2,340000
"2022-11-20",130000,2,125000
"2022-11-18",165500,2,160500
"2022-11-13",130000,2,125000
"2022-11-02",97920,2,92920
"2022-11-14",65700,2,60700
"2022-11-18",139000,2,134000
"2022-11-02",195000,2,190000
"2022-11-10",4317000,2,4312000
"2022-11-29",58000,2,53000
"2022-11-09",80000,2,75000
"2022-11-01",11990,1,-3010
"2022-11-23",96000,2,91000
"2022-11-01",5550,2,550
"2022-11-19",23500,2,18500
"2022-11-03",156000,2,151000
"2022-11-26",25500,2,20500
"2022-11-19",86000,2,81000
"2022-11-02",54000,2,49000
"2022-11-20",32000,2,27000
"2022-11-15",506250,2,501250
"2022-11-04",129800,2,124800
"2022-11-29",72680,2,67680
"2022-11-07",296907,2,291907
"2022-11-05",290000,2,285000
"2022-11-14",161999,2,156999
"2022-11-09",282000,2,277000
"2022-11-09",149600,2,144600
"2022-11-13",157500,2,152500
"2022-11-25",39800,2,34800
"2022-11-01",260000,1,245000
"2022-11-08",77370,2,72370
"2022-11-20",170700,2,165700
"2022-11-18",60000,2,55000
"2022-11-25",231998,2,226998
"2022-11-29",159000,2,154000
"2022-11-29",169380,2,164380
"2022-11-10",197938,2,192938
"2022-11-17",1500000,2,1495000
"2022-11-29",157500,2,152500
"2022-11-06",420000,2,415000
"2022-11-23",99000,2,94000
"2022-11-10",83661,2,78661
"2022-11-11",98500,2,93500
"2022-11-16",899997,2,894997
"2022-11-12",880000,2,875000
"2022-11-12",376000,2,371000
"2022-11-21",110925,2,105925
"2022-11-12",172500,2,167500
"2022-11-12",260000,2,255000
"2022-11-27",69900,2,64900
"2022-11-23",299700,2,294700
"2022-11-10",390000,2,385000
"2022-11-06",106500,2,101500
"2022-11-23",285000,2,280000
"2022-11-21",417000,2,412000
"2022-11-10",14800,2,9800
"2022-11-13",11600,2,6600
"2022-11-27",19900,2,14900
"2022-11-05",538000,2,533000
"2022-11-04",84150,2,79150
"2022-11-30",378000,2,373000
"2022-11-12",95800,2,90800
"2022-11-19",525000,2,520000
"2022-11-14",79000,2,74000
"2022-11-26",23200,2,18200
"2022-11-08",260000,2,255000
"2022-11-14",315000,2,310000
"2022-11-24",4950060,2,4945060
"2022-11-26",130000,2,125000
"2022-11-22",1415000,2,1410000
"2022-11-11",267000,2,262000
"2022-11-28",65000,2,60000
"2022-11-02",278000,2,273000
"2022-11-19",52700,2,47700
"2022-11-03",34000,2,29000
"2022-11-11",45800,2,40800
"2022-11-29",70800,2,65800
"2022-11-16",42660,2,37660
"2022-11-11",538850,2,533850
"2022-11-30",898000,2,893000
"2022-11-24",59900,2,54900
"2022-11-22",359700,2,354700
"2022-11-12",239700,2,234700
"2022-11-09",83980,2,78980
"2022-11-14",599998,2,594998
"2022-11-17",70000,2,65000
"2022-11-23",64000,2,59000
"2022-11-17",5010,2,10
"2022-11-01",435000,1,420000
"2022-11-23",49800,2,44800
"2022-11-17",110000,2,105000
"2022-11-09",5840000,2,5835000
"2022-11-13",280000,2,275000
"2022-11-05",39001,2,34001
"2022-11-03",161999,2,156999
"2022-11-23",138500,2,133500
"2022-11-25",40500,2,35500
"2022-11-29",159000,2,154000
"2022-11-26",19000,2,14000
"2022-11-04",109630,2,104630
"2022-11-16",60000,2,55000
"2022-11-12",174000,2,169000
"2022-11-06",327000,2,322000
"2022-11-18",164700,2,159700
"2022-11-09",177000,2,172000
"2022-11-09",80250,2,75250
"2022-11-10",147420,2,142420
"2022-11-21",220000,2,215000
"2022-11-01",825000,2,820000
"2022-11-09",277000,2,272000
"2022-11-29",94500,2,89500
"2022-11-04",830000,2,825000
"2022-11-15",299800,2,294800
"2022-11-10",255000,2,250000
"2022-11-09",296250,2,291250
"2022-11-03",117000,2,112000
"2022-11-10",90000,2,85000
"2022-11-04",1440000,2,1435000
"2022-11-21",168300,2,163300
"2022-11-19",420000,2,415000
"2022-11-17",96000,2,91000
"2022-11-29",100029,2,95029
"2022-11-23",296250,2,291250
"2022-11-26",105400,2,100400
"2022-11-26",448950,2,443950
"2022-11-26",300000,2,295000
"2022-11-10",260000,2,255000
"2022-11-03",93884,2,88884
"2022-11-28",825000,2,820000
"2022-11-25",3299700,2,3294700
"2022-11-21",52500,2,47500
"2022-11-16",85000,2,80000
"2022-11-16",177000,2,172000
"2022-11-06",567000,2,562000
"2022-11-22",239700,2,234700
"2022-11-06",243540,2,238540
"2022-11-18",68700,2,63700
"2022-11-06",410000,2,405000
"2022-11-04",318000,2,313000
"2022-11-19",435000,2,430000
"2022-11-01",672000,2,667000
"2022-11-03",420000,2,415000
"2022-11-06",24250,2,19250
"2022-11-08",84690,2,79690
"2022-11-06",129000,2,124000
"2022-11-07",653997,2,648997
"2022-11-17",84150,2,79150
"2022-11-15",72680,2,67680
"2022-11-28",2878000,2,2873000
"2022-11-02",150000,2,145000
"2022-11-15",338000,2,333000
"2022-11-30",195000,2,190000
"2022-11-22",1125000,2,1120000
"2022-11-17",199999,2,194999
"2022-11-07",99150,2,94150
"2022-11-12",25000,2,20000
"2022-11-21",184800,2,179800
"2022-11-07",98750,2,93750
"2022-11-20",1128000,2,1123000
"2022-11-07",48450,2,43450
"2022-11-16",44900,2,39900
"2022-11-25",93980,2,88980
"2022-11-09",236370,2,231370
"2022-11-14",132000,2,127000
"2022-11-27",31000,2,26000
"2022-11-11",25000,2,20000
"2022-11-13",80250,2,75250
"2022-11-02",4950060,2,4945060
"2022-11-09",675000,2,670000
"2022-11-18",99000,2,94000
"2022-11-03",157500,2,152500
"2022-11-02",4050,2,-950
"2022-11-14",672000,2,667000
"2022-11-02",4200,2,-800
"2022-11-13",22900,2,17900
"2022-11-01",534966,2,529966
"2022-11-26",44400,2,39400
"2022-11-26",150000,2,145000
"2022-11-12",109800,2,104800
"2022-11-03",54561,2,49561
"2022-11-26",331000,2,326000
"2022-11-30",1320000,2,1315000
"2022-11-11",376000,2,371000
"2022-11-06",110000,2,105000
"2022-11-01",57000,1,42000
"2022-11-04",3300,2,-1700
"2022-11-14",297000,2,292000
"2022-11-10",360750,2,355750
"2022-11-09",5550,2,550
"2022-11-14",109000,2,104000
"2022-11-09",390000,2,385000
"2022-11-13",240000,2,235000
"2022-11-15",27887,2,22887
"2022-11-05",157500,2,152500
"2022-11-27",59999,2,54999
"2022-11-14",239850,2,234850
"2022-11-05",277000,2,272000
"2022-11-06",300000,2,295000
"2022-11-12",130000,2,125000
"2022-11-04",31500,2,26500
"2022-11-26",29600,2,24600
"2022-11-29",139800,2,134800
"2022-11-22",59700,2,54700
"2022-11-26",277000,2,272000
"2022-11-21",124900,2,119900
"2022-11-30",94000,2,89000
"2022-11-29",27887,2,22887
"2022-11-27",337998,2,332998
"2022-11-02",197500,2,192500
"2022-11-11",8760000,2,8755000
"2022-11-17",24250,2,19250
"2022-11-28",165000,2,160000
"2022-11-22",149000,2,144000
"2022-11-24",254250,2,249250
"2022-11-15",39000,2,34000
"2022-11-27",350000,2,345000
"2022-11-30",99000,2,94000
"2022-11-06",8622,2,3622
"2022-11-25",318000,2,313000
"2022-11-25",1449000,2,1444000
"2022-11-17",159600,2,154600
"2022-11-15",825000,2,820000
"2022-11-12",218040,2,213040
"2022-11-21",399800,2,394800
"2022-11-04",139000,2,134000
"2022-11-01",234000,1,219000
"2022-11-10",240000,2,235000
"2022-11-15",442260,2,437260
"2022-11-11",30600,2,25600
"2022-11-23",73500,2,68500
"2022-11-18",128300,2,123300
"2022-11-27",140000,2,135000
"2022-11-08",65700,2,60700
"2022-11-08",220000,2,215000
"2022-11-28",657000,2,652000
"2022-11-07",399998,2,394998
"2022-11-06",55365,2,50365
"2022-11-17",375000,2,370000
"2022-11-06",423000,2,418000
"2022-11-18",507000,2,502000
"2022-11-16",38000,2,33000
"2022-11-27",141600,2,136600
"2022-11-22",93000,2,88000
"2022-11-17",49000,2,44000
"2022-11-22",19425,2,14425
"2022-11-06",315000,2,310000
"2022-11-23",169000,2,164000
"2022-11-23",43000,2,38000
"2022-11-11",96994,2,91994
"2022-11-21",471750,2,466750
"2022-11-15",33343,2,28343
"2022-11-12",143664,2,138664
"2022-11-12",45900,2,40900
"2022-11-08",123000,2,118000
"2022-11-01",96000,2,91000
"2022-11-24",333000,2,328000
"2022-11-12",58500,2,53500
"2022-11-29",139000,2,134000
"2022-11-03",558000,2,553000
"2022-11-04",111100,2,106100
"2022-11-09",63000,2,58000
"2022-11-08",8580,2,3580
"2022-11-13",36800,2,31800
"2022-11-22",145360,2,140360
"2022-11-30",960000,2,955000
"2022-11-17",79000,2,74000
"2022-11-16",75000,2,70000
"2022-11-06",185000,2,180000
"2022-11-18",199998,2,194998
"2022-11-22",152000,2,147000
"2022-11-17",232500,2,227500
"2022-11-21",4999000,2,4994000
"2022-11-10",51200,2,46200
"2022-11-13",179400,2,174400
"2022-11-22",555000,2,550000
"2022-11-03",72750,2,67750
"2022-11-14",152000,2,147000
"2022-11-21",162500,2,157500
"2022-11-09",67570,2,62570
"2022-11-06",69000,2,64000
"2022-11-15",139000,2,134000
"2022-11-01",59700,1,44700
"2022-11-18",24796,2,19796
"2022-11-21",808275,2,803275
"2022-11-13",75000,2,70000
"2022-11-06",99000,2,94000
"2022-11-11",62400,2,57400
"2022-11-19",170700,2,165700
"2022-11-01",880000,2,875000
"2022-11-04",438000,2,433000
"2022-11-18",123200,2,118200
"2022-11-08",65000,2,60000
"2022-11-30",157500,2,152500
"2022-11-25",297000,2,292000
"2022-11-08",192000,2,187000
"2022-11-12",189900,2,184900
"2022-11-20",218000,2,213000
"2022-11-04",124800,2,119800
"2022-11-19",62000,2,57000
"2022-11-17",520000,2,515000
"2022-11-14",567000,2,562000
"2022-11-04",18455,2,13455
"2022-11-15",20000,2,15000
"2022-11-24",300000,2,295000
"2022-11-06",159000,2,154000
"2022-11-08",165000,2,160000
"2022-11-18",29700,2,24700
"2022-11-22",315000,2,310000
"2022-11-21",110000,2,105000
"2022-11-12",680000,2,675000
"2022-11-30",399998,2,394998
"2022-11-15",105000,2,100000
"2022-11-04",39900,2,34900
"2022-11-23",112500,2,107500
"2022-11-03",75780,2,70780
"2022-11-19",99000,2,94000
"2022-11-24",8622,2,3622
"2022-11-14",156000,2,151000
"2022-11-12",179400,2,174400
"2022-11-14",89000,2,84000
"2022-11-11",59700,2,54700
"2022-11-23",125970,2,120970
"2022-11-08",338000,2,333000
"2022-11-30",693000,2,688000
"2022-11-14",747000,2,742000
"2022-11-20",150000,2,145000
"2022-11-27",80000,2,75000
"2022-11-02",219000,2,214000
"2022-11-17",680000,2,675000
"2022-11-22",62400,2,57400
"2022-11-03",162360,2,157360
"2022-11-22",145360,2,140360
"2022-11-07",110925,2,105925
"2022-11-08",23200,2,18200
"2022-11-13",50000,2,45000
"2022-11-04",599700,2,594700
"2022-11-08",179800,2,174800
"2022-11-24",188000,2,183000
"2022-11-10",1497000,2,1492000
"2022-11-10",318000,2,313000
"2022-11-13",109630,2,104630
"2022-11-22",130000,2,125000
"2022-11-24",690000,2,685000
"2022-11-10",64000,2,59000
"2022-11-14",168750,2,163750
"2022-11-07",152000,2,147000
"2022-11-10",121500,2,116500
"2022-11-14",193988,2,188988
"2022-12-07",34000,2,29000
"2022-12-07",81180,2,76180
"2022-12-15",460000,5,445000
"2022-12-01",65000,1,50000
"2022-12-19",11990,5,-3010
"2022-12-27",110000,11,95000
"2022-12-31",150000,5,135000
"2022-12-07",5010,5,-9990
"2022-12-28",39800,11,24800
"2022-12-23",141000,5,126000
"2022-12-30",3340,11,-11660
"2022-12-07",29600,5,14600
"2022-12-19",59000,2,54000
"2022-12-24",294840,2,289840
"2022-12-17",338000,5,323000
"2022-12-29",1020000,11,1005000
"2022-12-02",448000,5,433000
"2022-12-09",93884,2,88884
"2022-12-25",38000,11,23000
"2022-12-31",198000,5,183000
"2022-12-18",180000,2,175000
"2022-12-24",227700,5,212700
"2022-12-26",420000,11,405000
"2022-12-08",115000,2,110000
"2022-12-31",1950000,5,1935000
"2022-12-11",179700,2,174700
"2022-12-08",47000,5,32000
"2022-12-25",119800,11,104800
"2022-12-09",139000,2,134000
"2022-12-04",136500,2,131500
"2022-12-12",387600,4,357600
"2022-12-22",185000,5,170000
"2022-12-14",140000,5,125000
"2022-12-05",37900,2,32900
"2022-12-16",21500,2,16500
"2022-12-30",78000,11,63000
"2022-12-25",252450,11,237450
"2022-12-17",35970,5,20970
"2022-12-05",298000,5,283000
"2022-12-25",185000,11,170000
"2022-12-17",57000,2,52000
"2022-12-29",145360,11,130360
"2022-12-15",397500,5,382500
"2022-12-14",440000,2,435000
"2022-12-02",108750,5,93750
"2022-12-09",69900,2,64900
"2022-12-02",2830000,2,2825000
"2022-12-16",285000,2,280000
"2022-12-17",121500,5,106500
"2022-12-31",72675,5,57675
"2022-12-08",116000,2,111000
"2022-12-12",1300000,4,1270000
"2022-12-20",98500,2,93500
"2022-12-18",227997,5,212997
"2022-12-18",375000,2,370000
"2022-12-07",66900,5,51900
"2022-12-07",337998,2,332998
"2022-12-15",75980,5,60980
"2022-12-14",169000,2,164000
"2022-12-28",311700,11,296700
"2022-12-12",297000,4,267000
"2022-12-27",117003,11,102003
"2022-12-11",104000,5,89000
"2022-12-24",91800,5,76800
"2022-12-06",435000,2,430000
"2022-12-28",69900,11,54900
"2022-12-16",496500,5,481500
"2022-12-14",250200,2,245200
"2022-12-04",35200,5,20200
"2022-12-14",379800,2,374800
"2022-12-15",17400,2,12400
"2022-12-05",49800,5,34800
"2022-12-17",239700,2,234700
"2022-12-14",240000,5,225000
"2022-12-21",179700,5,164700
"2022-12-30",57000,11,42000
"2022-12-20",37386,5,22386
"2022-12-03",60000,2,55000
"2022-12-18",472500,5,457500
"2022-12-19",693000,5,678000
"2022-12-02",496500,2,491500
"2022-12-15",129270,2,124270
"2022-12-14",111100,5,96100
"2022-12-03",29600,2,24600
"2022-12-28",1659000,11,1644000
"2022-12-07",231750,5,216750
"2022-12-15",393360,5,378360
"2022-12-03",1850,5,-13150
"2022-12-07",477000,2,472000
"2022-12-29",143664,11,128664
"2022-12-19",180000,2,175000
"2022-12-03",174000,2,169000
"2022-12-22",95776,5,80776
"2022-12-23",170700,5,155700
"2022-12-02",399800,2,394800
"2022-12-24",157998,2,152998
"2022-12-23",148500,2,143500
"2022-12-24",146000,2,141000
"2022-12-29",69900,11,54900
"2022-12-10",192450,2,187450
"2022-12-10",53776,5,38776
"2022-12-04",145000,5,130000
"2022-12-24",30000,2,25000
"2022-12-09",3000,5,-12000
"2022-12-27",165000,11,150000
"2022-12-11",164445,5,149445
"2022-12-25",76000,11,61000
"2022-12-22",3380,2,-1620
"2022-12-05",415500,2,410500
"2022-12-05",399998,5,384998
"2022-12-13",149650,2,144650
"2022-12-01",94000,1,79000
"2022-12-28",73500,11,58500
"2022-12-18",72500,2,67500
"2022-12-11",435998,2,430998
"2022-12-10",89900,2,84900
"2022-12-22",417000,5,402000
"2022-12-19",45500,2,40500
"2022-12-06",45900,2,40900
"2022-12-13",205000,5,190000
"2022-12-26",256000,11,241000
"2022-12-23",75000,2,70000
"2022-12-03",1950000,2,1945000
"2022-12-03",55200,5,40200
"2022-12-11",2025000,2,2020000
"2022-12-05",188000,2,183000
"2022-12-28",1364250,11,1349250
"2022-12-07",465000,2,460000
"2022-12-26",89000,11,74000
"2022-12-16",615000,5,600000
"2022-12-31",269000,5,254000
"2022-12-19",56000,2,51000
"2022-12-19",330000,2,325000
"2022-12-06",1074000,5,1059000
"2022-12-13",76500,2,71500
"2022-12-15",495000,5,480000
"2022-12-25",440000,11,425000
"2022-12-01",270000,1,255000
"2022-12-14",387600,2,382600
"2022-12-24",5700000,5,5685000
"2022-12-23",22900,2,17900
"2022-12-21",85000,5,70000
"2022-12-15",119700,2,114700
"2022-12-27",89900,11,74900
"2022-12-02",166500,5,151500
"2022-12-20",44000,2,39000
"2022-12-24",258540,5,243540
"2022-12-09",25600,5,10600
"2022-12-11",337500,2,332500
"2022-12-01",105000,1,90000
"2022-12-08",27887,5,12887
"2022-12-15",597000,5,582000
"2022-12-30",93000,11,78000
"2022-12-24",657000,2,652000
"2022-12-22",337500,2,332500
"2022-12-02",294840,2,289840
"2022-12-18",218040,5,203040
"2022-12-08",462000,2,457000
"2022-12-03",2250000,2,2245000
"2022-12-23",898000,5,883000
"2022-12-02",450000,2,445000
"2022-12-06",104000,2,99000
"2022-12-16",52000,5,37000
"2022-12-08",338000,2,333000
"2022-12-27",170000,11,155000
"2022-12-31",51480,5,36480
"2022-12-14",960000,2,955000
"2022-12-05",37386,2,32386
"2022-12-11",64000,2,59000
"2022-12-31",267000,5,252000
"2022-12-31",206664,5,191664
"2022-12-02",57000,2,52000
"2022-12-02",1200000,2,1195000
"2022-12-17",258540,5,243540
"2022-12-08",177000,2,172000
"2022-12-26",145360,11,130360
"2022-12-18",56079,5,41079
"2022-12-14",73998,2,68998
"2022-12-06",8550000,2,8545000
"2022-12-14",150000,2,145000
"2022-12-22",1950000,5,1935000
"2022-12-04",99150,2,94150
"2022-12-07",75900,2,70900
"2022-12-31",99000,5,84000
"2022-12-19",146880,2,141880
"2022-12-11",118000,2,113000
"2022-12-16",136500,2,131500
"2022-12-07",296250,2,291250
"2022-12-16",254250,5,239250
"2022-12-07",112000,5,97000
"2022-12-05",299999,2,294999
"2022-12-14",960000,5,945000
"2022-12-21",168300,2,163300
"2022-12-11",11990,2,6990
"2022-12-09",145000,2,140000
"2022-12-30",170700,11,155700
"2022-12-19",170000,5,155000
"2022-12-05",212400,2,207400
"2022-12-25",1245000,11,1230000
"2022-12-06",103364,5,88364
"2022-12-15",43000,5,28000
"2022-12-19",680000,5,665000
"2022-12-30",435000,11,420000
"2022-12-15",207000,2,202000
"2022-12-20",3300,2,-1700
"2022-12-18",161999,5,146999
"2022-12-15",122052,5,107052
"2022-12-25",599997,11,584997
"2022-12-22",1796000,2,1791000
"2022-12-08",49500,2,44500
"2022-12-19",111100,5,96100
"2022-12-13",155000,2,150000
"2022-12-19",739500,5,724500
"2022-12-31",99000,5,84000
"2022-12-30",345000,11,330000
"2022-12-15",54000,5,39000
"2022-12-31",278000,5,263000
"2022-12-09",72680,5,57680
"2022-12-04",156000,2,151000
"2022-12-12",405000,4,375000
"2022-12-19",23200,5,8200
"2022-12-17",39000,5,24000
"2022-12-21",66000,5,51000
"2022-12-01",899900,1,884900
"2022-12-09",837000,5,822000
"2022-12-31",192900,5,177900
"2022-12-08",22000,5,7000
"2022-12-08",510000,5,495000
"2022-12-04",538850,2,533850
"2022-12-21",18455,5,3455
"2022-12-31",109000,5,94000
"2022-12-03",75999,2,70999
"2022-12-05",155000,5,140000
"2022-12-21",49400,2,44400
"2022-12-01",185000,1,170000
"2022-12-03",128000,5,113000
"2022-12-19",75800,2,70800
"2022-12-15",462000,5,447000
"2022-12-02",98750,2,93750
"2022-12-20",69642,2,64642
"2022-12-03",126000,2,121000
"2022-12-24",159000,5,144000
"2022-12-24",55365,5,40365
"2022-12-05",599997,2,594997
"2022-12-15",137776,5,122776
"2022-12-02",45000,5,30000
"2022-12-20",130000,5,115000
"2022-12-26",145000,11,130000
"2022-12-17",57000,5,42000
"2022-12-27",267000,11,252000
"2022-12-02",109000,5,94000
"2022-12-03",145360,2,140360
"2022-12-15",36000,5,21000
"2022-12-26",290982,11,275982
"2022-12-04",43448,5,28448
"2022-12-01",92000,1,77000
"2022-12-15",98800,2,93800
"2022-12-13",27000,5,12000
"2022-12-05",55000,2,50000
"2022-12-06",585000,2,580000
"2022-12-02",275000,2,270000
"2022-12-24",477000,2,472000
"2022-12-04",11250,5,-3750
"2022-12-29",296250,11,281250
"2022-12-21",156000,2,151000
"2022-12-30",39500,11,24500
"2022-12-19",887550,5,872550
"2022-12-19",379800,2,374800
"2022-12-09",54000,5,39000
"2022-12-06",399998,2,394998
"2022-12-07",107000,2,102000
"2022-12-10",125970,2,120970
"2022-12-06",146880,5,131880
"2022-12-05",297000,2,292000
"2022-12-11",998000,2,993000
"2022-12-27",338000,11,323000
"2022-12-05",93884,2,88884
"2022-12-29",185000,11,170000
"2022-12-21",5010,5,-9990
"2022-12-16",1799800,5,1784800
"2022-12-12",91800,4,61800
"2022-12-20",390000,2,385000
"2022-12-04",250000,5,235000
"2022-12-31",299800,5,284800
"2022-12-18",232500,5,217500
"2022-12-23",274000,2,269000
"2022-12-04",980000,2,975000
"2022-12-25",499000,11,484000
"2022-12-30",113800,11,98800
"2022-12-11",59000,5,44000
"2022-12-29",898000,11,883000
"2022-12-21",147420,2,142420
"2022-12-17",1000,2,-4000
"2022-12-18",218000,2,213000
"2022-12-15",399998,5,384998
"2022-12-07",137776,2,132776
"2022-12-15",131746,2,126746
"2022-12-20",315000,5,300000
"2022-12-21",119800,2,114800
"2022-12-09",150000,5,135000
"2022-12-21",124000,2,119000
"2022-12-02",450000,5,435000
"2022-12-24",69900,5,54900
"2022-12-11",224850,5,209850
"2022-12-20",356644,5,341644
"2022-12-09",64500,5,49500
"2022-12-07",65000,5,50000
"2022-12-05",124900,2,119900
"2022-12-15",64500,2,59500
"2022-12-17",55000,5,40000
"2022-12-21",50000,5,35000
"2022-12-08",360750,2,355750
"2022-12-13",57000,5,42000
"2022-12-15",599997,5,584997
"2022-12-30",143400,11,128400
"2022-12-04",718200,2,713200
"2022-12-24",462000,2,457000
"2022-12-06",70000,5,55000
"2022-12-24",169000,2,164000
"2022-12-27",91800,11,76800
"2022-12-15",137776,5,122776
"2022-12-15",208500,2,203500
"2022-12-19",170000,2,165000
"2022-12-06",310000,5,295000
"2022-12-16",59900,5,44900
"2022-12-02",65500,5,50500
"2022-12-11",345000,5,330000
"2022-12-25",375000,11,360000
"2022-12-23",119700,5,104700
"2022-12-12",44000,4,14000
"2022-12-19",58500,5,43500
"2022-12-01",80250,1,65250
"2022-12-13",585000,5,570000
"2022-12-14",3550000,2,3545000
"2022-12-12",2380,4,-27620
"2022-12-23",50500,5,35500
"2022-12-28",9200,11,-5800
"2022-12-29",197619,11,182619
"2022-12-17",315000,2,310000
"2022-12-29",199999,11,184999
"2022-12-05",397500,2,392500
"2022-12-09",49000,5,34000
"2022-12-15",388500,5,373500
"2022-12-11",960000,2,955000
"2022-12-28",615000,11,600000
"2022-12-28",752000,11,737000
"2022-12-17",89900,2,84900
"2022-12-13",139800,5,124800
"2022-12-04",199999,5,184999
"2022-12-21",207800,2,202800
"2022-12-21",36910,5,21910
"2022-12-04",93000,2,88000
"2022-12-31",550000,5,535000
"2022-12-27",894000,11,879000
"2022-12-20",1099900,5,1084900
"2022-12-14",43000,2,38000
"2022-12-02",72500,2,67500
"2022-12-31",131746,5,116746
"2022-12-31",278000,5,263000
"2022-12-04",27600,2,22600
"2022-12-06",296250,2,291250
"2022-12-16",133800,5,118800
"2022-12-09",653997,5,638997
"2022-12-11",138500,2,133500
"2022-12-29",493000,11,478000
"2022-12-19",195000,2,190000
"2022-12-24",254250,5,239250
"2022-12-18",68000,2,63000
"2022-12-02",18400,2,13400
"2022-12-02",297000,2,292000
"2022-12-08",1699000,2,1694000
"2022-12-28",478800,11,463800
"2022-12-01",262240,1,247240
"2022-12-05",15000,5,0
"2022-12-20",448000,2,443000
"2022-12-10",830000,5,815000
"2022-12-24",146000,2,141000
"2022-12-26",360000,11,345000
"2022-12-10",145360,5,130360
"2022-12-08",2920000,2,2915000
"2022-12-04",50000,5,35000
"2022-12-08",113800,5,98800
"2022-12-28",10000,11,-5000
"2022-12-01",41990,1,26990
"2022-12-09",130000,2,125000
"2022-12-31",24250,5,9250
"2022-12-17",148200,2,143200
"2022-12-24",18400,2,13400
"2022-12-10",185000,2,180000
"2022-12-14",5970000,2,5965000
"2022-12-15",2380,5,-12620
"2022-12-05",195000,5,180000
"2022-12-08",158100,2,153100
"2022-12-20",537000,2,532000
"2022-12-02",60000,5,45000
"2022-12-04",99999,5,84999
"2022-12-30",45800,11,30800
"2022-12-23",152000,5,137000
"2022-12-04",330000,2,325000
"2022-12-01",26270,2,21270
"2022-12-22",144000,5,129000
"2022-12-09",185000,2,180000
"2022-12-05",105400,5,90400
"2022-12-17",9748,2,4748
"2022-12-06",100000,5,85000
"2022-12-14",415500,5,400500
"2022-12-12",250200,4,220200
"2022-12-26",19800,11,4800
"2022-12-08",39900,2,34900
"2022-12-20",54561,5,39561
"2022-12-28",185000,11,170000
"2022-12-23",716000,2,711000
"2022-12-05",400000,2,395000
"2022-12-01",278500,2,273500
"2022-12-22",1125000,2,1120000
"2022-12-16",41990,2,36990
"2022-12-06",158100,2,153100
"2022-12-15",59999,2,54999
"2022-12-04",100000,2,95000
"2022-12-31",197500,5,182500
"2022-12-22",169000,2,164000
"2022-12-21",135100,5,120100
"2022-12-11",80000,5,65000
"2022-12-10",165000,2,160000
"2022-12-09",310500,2,305500
"2022-12-11",122052,5,107052
"2022-12-10",615000,2,610000
"2022-12-30",55774,11,40774
"2022-12-16",207000,5,192000
"2022-12-29",18455,11,3455
"2022-12-31",8950,5,-6050
"2022-12-14",92000,2,87000
"2022-12-06",36910,2,31910
"2022-12-15",450000,5,435000
"2022-12-04",119000,5,104000
"2022-12-14",41990,2,36990
"2022-12-20",256000,5,241000
"2022-12-28",190000,11,175000
"2022-12-12",899997,4,869997
"2022-12-15",96000,2,91000
"2022-12-13",85320,2,80320
"2022-12-01",19800,2,14800
"2022-12-25",58000,11,43000
"2022-12-20",35000,2,30000
"2022-12-26",57000,11,42000
"2022-12-08",2878000,5,2863000
"2022-12-20",195000,5,180000
"2022-12-02",217500,2,212500
"2022-12-04",119900,2,114900
"2022-12-01",139000,2,134000
"2022-12-17",275000,2,270000
